48.5,39.7,1925.45
4.2,12.7,53.34
7.6,15.9,120.84
0.0,0.0,0.0
4.8,16.7,80.16
25.7,26.3,675.91
39.6,41.5,1643.4
25.0,39.8,995.0
5.9,24.5,144.55
0.0,31.8,0.0
17.7,23.4,414.18
2.3,16.1,37.03
16.7,37.9,632.93
22.7,33.3,755.91
8.6,14.3,122.98
38.0,38.5,1463.0
0.0,2.9,0.0
5.7,13.8,78.66
27.6,34.3,946.68
5.6,40.7,227.92
4.5,9.1,40.95
28.6,51.4,1470.04
5.4,12.6,68.04
7.0,37.2,260.4
0.0,9.2,0.0
30.6,37.8,1156.68
18.8,25.0,470.0
5.6,23.3,130.48
14.8,27.2,402.56
9.3,20.4,189.72
3.1,15.6,48.36
13.3,60.2,800.66
6.0,22.5,135.0
36.4,25.4,924.56
8.0,24.0,192.0
30.0,13.3,399.0
2.2,11.1,24.42
2.9,10.3,29.87
7.4,18.5,136.9
2.3,6.8,15.64
0.0,10.0,0.0
26.0,25.0,650.0
9.7,22.6,219.22
0.8,19.0,15.2
4.4,17.8,78.32
14.7,31.2,458.64
30.0,20.0,600.0
13.6,40.9,556.24
34.1,22.0,750.2
2.7,25.9,69.93
2.0,8.1,16.2
48.3,13.8,666.54
15.2,63.0,957.6
13.3,26.7,355.11
0.0,11.8,0.0
13.2,34.0,448.8
14.4,31.1,447.84
7.4,16.6,122.84
0.8,5.6,4.48
6.5,25.2,163.8
0.0,4.8,0.0
2.6,18.2,47.32
32.1,42.9,1377.09
0.0,6.1,0.0
51.4,12.6,647.64
7.3,25.2,183.96
2.6,16.7,43.42
9.2,23.1,212.52
1.6,3.2,5.12
8.9,13.1,116.59
4.6,13.9,63.94
7.8,31.1,242.58
0.0,8.2,0.0
0.0,11.4,0.0
2.9,17.6,51.04
7.3,25.6,186.88
16.3,0.9,14.67
3.6,9.4,33.84
7.3,24.4,178.12
30.9,30.1,930.09
31.9,29.0,925.1
7.8,16.9,131.82
0.0,0.0,0.0
3.7,8.1,29.97
4.4,21.0,92.4
19.5,35.1,684.45
13.5,40.5,546.75
2.0,8.2,16.4
35.0,28.0,980.0
0.0,4.0,0.0
0.0,0.0,0.0
20.5,52.1,1068.05
10.1,24.2,244.42
0.0,6.3,0.0
47.7,20.0,954.0
11.3,32.1,362.73
4.3,16.3,70.09
13.6,27.2,369.92
7.9,13.8,109.02
4.0,11.3,45.2
0.0,4.3,0.0
0.0,17.9,0.0
1.1,20.2,22.22
1.7,13.6,23.12
6.5,21.8,141.7
10.6,27.8,294.68
1.3,8.8,11.44
11.3,35.8,404.54
1.6,7.4,11.84
19.1,32.4,618.84
15.9,36.4,578.76
9.5,17.7,168.15
12.3,38.6,474.78
1.8,12.5,22.5
26.3,28.8,757.44
38.4,11.6,445.44
6.0,21.4,128.4
0.0,2.0,0.0
6.3,25.0,157.5
6.3,14.3,90.09
17.1,28.9,494.19
32.0,41.3,1321.6
0.0,2.9,0.0
6.4,20.2,129.28
0.0,5.1,0.0
12.4,34.8,431.52
0.0,6.7,0.0
3.4,23.7,80.58
2.8,16.0,44.8
0.0,5.0,0.0
25.6,33.0,844.8
0.0,7.4,0.0
24.5,35.8,877.1
0.0,0.0,0.0
0.0,11.1,0.0
27.4,24.2,663.08
0.0,1.3,0.0
6.1,16.7,101.87
25.0,28.0,700.0
9.5,18.5,175.75
15.4,33.0,508.2
0.0,0.0,0.0
3.3,16.7,55.11
21.4,50.0,1070.0
0.0,34.6,0.0
28.1,33.0,927.3
10.1,30.4,307.04
15.1,25.0,377.5
0.0,0.0,0.0
0.9,14.4,12.96
14.0,26.6,372.4
16.0,24.5,392.0
0.0,9.1,0.0
12.9,23.0,296.7
13.6,28.6,388.96
17.6,25.5,448.8
61.7,31.1,1918.87
16.7,33.3,556.11
9.9,23.2,229.68
1.1,0.0,0.0
0.0,3.5,0.0
22.8,22.3,508.44
10.3,31.0,319.3
1.2,25.9,31.08
1.2,7.4,8.88
0.0,23.4,0.0
8.4,16.9,141.96
0.0,9.8,0.0
5.8,10.7,62.06
10.0,25.5,255.0
6.1,10.2,62.22
14.3,19.6,280.28
0.0,6.9,0.0
0.0,2.0,0.0
18.3,33.8,618.54
21.2,30.3,642.36
12.6,33.3,419.58
57.7,23.9,1379.03
0.5,3.4,1.7
2.3,29.5,67.85
5.6,25.8,144.48
3.0,24.2,72.6
4.8,23.4,112.32
6.0,16.0,96.0
13.8,53.4,736.92
9.1,24.2,220.22
6.7,33.3,223.11
17.5,25.0,437.5
11.1,31.2,346.32
14.3,25.3,361.79
6.1,22.2,135.42
10.0,36.0,360.0
9.6,15.4,147.84
3.7,18.5,68.45
0.0,15.7,0.0
10.3,14.8,152.44
24.0,38.3,919.2
9.5,19.0,180.5
0.0,9.1,0.0
2.3,17.2,39.56
0.0,8.7,0.0
7.4,38.2,282.68
10.9,25.0,272.5
12.7,18.6,236.22
13.8,22.3,307.74
0.0,11.1,0.0
15.9,13.6,216.24
9.4,12.5,117.5
0.0,6.7,0.0
0.0,1.1,0.0
17.4,45.7,795.18
3.6,17.9,64.44
36.8,38.5,1416.8
0.9,5.6,5.04
40.7,51.9,2112.33
2.9,0.0,0.0
0.0,11.0,0.0
8.9,32.1,285.69
38.1,17.6,670.56
4.5,33.0,148.5
24.2,26.7,646.14
10.8,23.7,255.96
40.0,6.0,240.0
8.4,23.0,193.2
8.3,23.8,197.54
3.6,19.6,70.56
2.5,13.6,34.0
0.0,10.5,0.0
2.7,15.1,40.77
1.2,9.6,11.52
4.2,31.3,131.46
2.7,17.3,46.71
41.6,33.3,1385.28
1.8,7.7,13.86
6.3,20.0,126.0
1.0,14.1,14.1
4.7,21.9,102.93
36.5,27.0,985.5
0.0,0.0,0.0
3.5,12.3,43.05
29.1,35.9,1044.69
0.0,9.6,0.0
97.0,3.0,291.0
8.5,24.0,204.0
1.0,13.3,13.3
22.7,13.6,308.72
1.3,1.3,1.69
11.3,29.2,329.96
0.0,10.0,0.0
0.0,18.0,0.0
0.0,0.0,0.0
8.6,19.0,163.4
4.8,20.2,96.96
1.8,7.1,12.78
47.1,49.7,2340.87
2.1,8.5,17.85
8.2,18.2,149.24
17.9,28.4,508.36
0.0,6.3,0.0
8.1,48.6,393.66
3.8,36.5,138.7
0.0,0.0,0.0
14.8,31.5,466.2
7.7,24.0,184.8
7.1,7.1,50.41
1.4,5.4,7.56
17.7,35.5,628.35
34.0,30.0,1020.0
2.3,11.4,26.22
7.4,29.6,219.04
18.9,34.7,655.83
2.9,13.3,38.57
12.3,24.0,295.2
9.4,24.5,230.3
0.8,12.9,10.32
11.1,30.6,339.66
3.2,19.0,60.8
19.4,32.3,626.62
7.2,25.3,182.16
10.9,16.7,182.03
0.0,23.5,0.0
13.3,32.8,436.24
0.0,0.0,0.0
22.8,66.2,1509.36
14.0,39.5,553.0
1.4,6.8,9.52
18.3,34.4,629.52
11.4,31.4,357.96
3.7,24.1,89.17
4.9,13.6,66.64
3.3,18.9,62.37
1.3,19.0,24.7
10.8,23.6,254.88
0.8,0.0,0.0
37.9,27.6,1046.04
38.4,52.2,2004.48
4.6,22.8,104.88
8.5,25.2,214.2
3.2,38.7,123.84
3.2,6.4,20.48
11.0,19.0,209.0
20.2,45.7,923.14
34.5,46.6,1607.7
4.3,28.3,121.69
6.3,10.6,66.78
2.7,14.9,40.23
4.1,12.3,50.43
27.0,47.6,1285.2
5.9,11.8,69.62
4.6,18.5,85.1
8.1,16.2,131.22
11.7,15.0,175.5
3.1,14.2,44.02
16.7,8.3,138.61
0.0,4.1,0.0
5.5,18.2,100.1
9.1,17.2,156.52
14.0,12.3,172.2
16.4,28.8,472.32
0.0,0.0,0.0
10.4,16.7,173.68
0.0,7.1,0.0
30.4,60.9,1851.36
7.5,13.5,101.25
13.8,25.3,349.14
0.0,17.3,0.0
10.4,35.4,368.16
8.4,19.5,163.8
14.3,28.6,408.98
0.0,5.1,0.0
8.2,20.9,171.38
6.7,22.5,150.75
10.5,42.1,442.05
12.3,30.1,370.23
13.2,22.1,291.72
0.0,9.4,0.0
0.9,4.3,3.87
33.3,7.4,246.42
1.3,32.9,42.77
10.1,16.5,166.65
2.4,9.8,23.52
35.8,18.4,658.72
9.8,22.5,220.5
23.9,21.4,511.46
9.1,36.4,331.24
6.8,27.0,183.6
17.9,30.7,549.53
11.3,33.8,381.94
31.8,40.9,1300.62
