5.7,18.6,106.02
6.7,18.2,121.94
5.9,17.6,103.84
5.1,16.7,85.17
8.6,17.3,148.78
18.8,6.3,118.44
10.9,13.5,147.15
7.7,18.7,143.99
6.9,20.7,142.83
6.1,19.7,120.17
10.4,20.9,217.36
8.0,22.1,176.8
12.2,20.6,251.32
12.5,19.6,245.0
4.5,26.1,117.45
7.3,25.6,186.88
6.1,15.2,92.72
8.1,25.7,208.17
7.1,21.4,151.94
5.0,25.0,125.0
6.8,19.9,135.32
6.133333333333333,27.333333333333332,120.0
45.9,3.4,156.06
7.7,16.9,130.13
8.5,17.9,152.15
8.5,20.3,172.55
7.0,24.1,168.7
7.9,27.1,214.09
6.5,12.9,83.85
6.7,24.4,163.48
5.0,25.0,125.0
7.3,25.6,186.88
11.0,16.3,179.3
8.0,18.7,149.6
9.3,23.2,215.76
6.6,23.0,151.8
7.1,20.4,144.84
9.9,29.7,294.03
5.7,30.2,172.14
7.0,14.6,102.2
11.9,11.9,141.61
5.0,22.1,110.5
5.9,21.2,125.08
7.5,20.7,155.25
6.0,22.9,137.4
8.4,16.9,141.96
6.8,25.7,174.76
4.0,32.0,128.0
5.4,20.5,110.7
8.7,20.8,180.96
8.2,20.4,167.28
11.4,11.4,129.96
7.9,16.9,133.51
4.8,31.0,148.8
9.1,22.1,201.11
6.7,23.3,156.11
8.9,22.8,202.92
9.5,16.7,158.65
8.7,21.5,187.05
9.7,18.6,180.42
5.0,26.7,133.5
7.6,18.5,140.6
5.9,31.7,187.03
10.0,20.0,200.0
3.3,32.2,106.26
14.8,14.8,219.04
8.9,22.8,202.92
13.2,13.2,174.24
7.1,17.1,121.41
4.9,31.7,155.33
4.2,25.0,105.0
10.0,17.5,175.0
10.0,17.5,175.0
7.0,17.5,122.5
5.0,25.0,125.0
6.7,21.0,140.7
10.7,12.5,133.75
6.6,15.6,102.96
10.7,17.9,191.53
6.7,20.0,134.0
4.1,26.8,109.88
7.0,19.3,135.1
8.6,20.7,178.02
6.1,17.6,107.36
8.5,20.3,172.55
6.1,18.3,111.63
9.3,16.3,151.59
5.4,29.7,160.38
6.5,17.7,115.05
10.0,20.0,200.0
5.6,25.8,144.48
11.3,17.0,192.1
5.7,23.6,134.52
6.7,16.8,112.56
7.0,21.1,147.7
6.6,16.4,108.24
7.0,29.4,205.8
4.3,28.3,121.69
8.2,17.2,141.04
9.7,22.6,219.22
5.9,20.4,120.36
6.8,15.9,108.12
8.2,20.4,167.28
7.3,18.8,137.24
5.3,15.3,81.09
8.7,18.6,161.82
5.1,19.2,97.92
4.5,26.8,120.6
6.7,25.2,168.84
11.1,18.5,205.35
4.8,38.1,182.88
3.4,21.1,71.74
8.2,20.9,171.38
6.2,21.5,133.3
6.1,16.3,99.43
7.5,20.0,150.0
7.8,17.4,135.72
7.1,16.7,118.57
11.8,8.8,103.84
28.6,4.8,137.28
8.2,17.2,141.04
10.4,16.7,173.68
8.3,14.6,121.18
9.8,20.3,198.94
7.6,21.2,161.12
4.0,25.4,101.6
9.5,14.3,135.85
8.3,13.0,107.9
6.0,29.8,178.8
8.6,14.3,122.98
47.9,2.1,100.59
6.0,22.4,134.4
7.4,22.3,165.02
5.5,26.6,146.3
6.2,19.4,120.28
7.6,19.5,148.2
5.7,23.75,135.0
5.4,25.7,138.78
8.1,21.0,170.1
10.3,16.5,169.95
8.5,17.9,152.15
6.5,19.6,127.4
6.2,23.1,143.22
5.6,24.7,138.32
8.5,23.9,203.15
5.9,21.6,127.44
5.2,24.7,128.44
8.2,22.1,181.22
7.0,20.3,142.1
6.0,21.0,126.0
5.6,37.0,207.2
7.1,27.1,192.41
10.0,15.0,150.0
11.1,19.0,210.9
8.5,10.6,90.1
5.2,24.7,128.44
5.1,30.8,157.08
7.1,23.8,168.98
4.5,22.7,102.15
6.5,29.0,188.5
5.1,33.3,169.83
9.4,17.3,162.62
7.6,18.5,140.6
8.0,14.0,112.0
6.1,33.3,203.13
7.1,16.7,118.57
5.7,18.6,106.02
7.0,24.1,168.7
10.0,16.7,167.0
9.2,22.6,207.92
6.5,24.2,157.3
5.6,22.2,124.32
5.1,22.4,114.24
6.0,29.1,174.6
7.7,16.9,130.13
6.3,20.6,129.78
7.8,26.2,204.36
6.2,26.4,163.68
6.5,19.6,127.4
7.6,21.0,159.6
5.7,27.1,154.47
5.3,21.1,111.83
5.1,15.4,78.54
7.6,20.3,154.28
12.4,15.0,186.0
5.4,23.3,125.82
11.8,16.4,193.52
5.7,34.3,195.51
7.7,19.1,147.07
11.1,18.5,205.35
6.3,25.0,157.5
8.2,23.3,191.06
10.3,14.7,151.41
3.3,32.2,106.26
5.6,19.4,108.64
3.0,27.3,81.9
6.6,13.7,90.42
8.0,26.0,208.0
6.8,25.7,174.76
7.5,22.6,169.5
7.5,23.1,173.25
7.0,27.9,195.3
8.8,22.8,200.64
7.1,26.6,188.86
6.1,22.8,139.08
9.3,15.5,144.15
6.3,21.7,136.71
6.2,25.8,159.96
8.7,12.1,105.27
12.4,15.0,186.0
8.2,20.9,171.38
6.6,16.9,111.54
7.0,22.1,154.7
4.9,19.5,95.55
9.5,16.7,158.65
9.4,21.9,205.86
9.1,25.0,227.5
6.1,24.2,147.62
8.1,20.9,169.29
8.5,23.7,201.45
9.8,10.9,106.82
9.4,17.3,162.62
6.2,21.5,133.3
3.2,38.7,123.84
10.5,20.3,213.15
3.0,45.5,136.5
10.0,20.0,200.0
6.0,23.8,142.8
8.0,20.0,160.0
5.7,22.9,130.53
7.4,25.0,185.0
5.0,25.0,125.0
6.4,19.1,122.24
7.8,16.9,131.82
8.3,15.3,126.99
7.5,20.9,156.75
9.2,15.6,143.52
12.0,12.0,144.0
8.6,16.6,142.76
10.5,13.7,143.85
8.2,17.2,141.04
7.8,30.0,234.0
8.6,11.4,98.04
3.5,19.8,69.3
10.5,14.0,147.0
5.0,19.1,95.5
7.1,25.5,181.05
6.7,19.3,129.31
4.2,31.3,131.46
4.6,32.1,147.66
9.3,22.7,211.11
98.7,1.3,128.31
5.1,36.7,187.17
9.2,11.8,108.56
8.8,16.9,148.72
9.7,13.6,131.92
6.9,19.8,136.62
7.1,17.1,121.41
7.7,17.9,137.83
7.0,25.6,179.2
5.9,24.5,144.55
5.0,25.9,129.5
5.9,33.8,199.42
6.9,25.0,172.5
7.5,20.9,156.75
6.1,33.7,205.57
6.7,17.3,115.91
7.1,21.4,151.94
5.3,22.0,116.6
16.9,11.3,190.97
8.2,21.1,173.02
6.1,33.7,205.57
7.1,14.3,101.53
5.6,37.0,207.2
7.3,17.4,127.02
5.6,31.8,178.08
4.1,24.5,100.45
7.3,30.1,219.73
5.5,20.7,113.85
5.4,23.3,125.82
8.0,24.1,192.8
7.0,21.1,147.7
7.6,21.2,161.12
6.7,21.0,140.7
14.55,14.55,91.8
7.8,20.6,160.68
6.2,25.8,159.96
6.5,23.4,152.1
7.1,22.7,161.17
6.0,25.3,151.8
5.7,28.6,163.02
7.3,27.3,199.29
12.6,13.4,168.84
6.3,25.0,157.5
3.8,23.1,87.78
9.4,20.3,190.82
6.3,21.7,136.71
7.6,16.7,126.92
7.2,24.6,177.12
5.3,28.9,153.17
5.1,25.4,129.54
8.3,19.4,161.02
4.7,32.6,153.22
13.0,16.7,217.1
8.0,18.7,149.6
8.3,19.4,161.02
6.6,16.9,111.54
7.1,16.7,118.57
13.6,15.3,208.08
4.1,26.8,109.88
7.9,22.5,177.75
7.7,20.5,157.85
5.3,18.4,97.52
7.4,19.4,143.56
11.4,16.5,188.1
5.5,27.3,150.15
7.7,19.1,147.07
8.2,21.1,173.02
8.5,17.0,144.5
6.3,25.0,157.5
10.2,9.0,91.8
6.6,21.5,141.9
4.2,19.8,83.16
5.6,22.5,126.0
5.7,28.6,163.02
6.0,23.3,139.8
6.9,24.1,166.29
7.5,24.0,180.0
5.6,19.4,108.64
5.4,20.5,110.7
9.4,17.3,162.62
7.7,21.9,168.63
8.0,22.1,176.8
6.4,22.3,142.72
7.1,25.5,181.05
6.0,25.0,150.0
7.8,13.7,106.86
6.8,25.7,174.76
6.0,20.0,120.0
8.2,20.4,167.28
9.0,15.8,142.2
3.9,24.7,96.33
6.3,21.9,137.97
7.7,28.2,217.14
10.0,16.7,167.0
8.4,16.9,141.96
4.4,22.2,97.68
9.2,19.7,181.24
6.2,20.2,125.24
5.6,23.6,132.16
3.1,41.5,128.65
4.6,22.9,105.34
9.9,14.1,139.59
4.2,16.8,70.56
6.7,17.8,119.26
8.4,26.5,222.6
7.1,16.7,118.57
6.1,22.8,139.08
6.3,37.5,236.25
6.6,14.5,95.7
3.8,23.8,90.44
7.7,11.5,88.55
11.4,16.5,188.1
8.5,17.0,144.5
8.1,23.4,189.54
6.1,22.8,139.08
7.1,20.0,142.0
6.3,22.8,143.64
3.7,33.3,123.21
9.1,17.2,156.52
7.1,17.1,121.41
6.5,16.1,104.65
7.4,16.6,122.84
3.2,27.4,87.68
8.6,25.9,222.74
7.0,29.1,203.7
7.4,26.2,193.88
5.3,25.3,134.09
6.5,24.7,160.55
7.8,24.4,190.32
10.8,14.9,160.92
42.3,3.8,160.74
7.5,26.7,200.25
5.3,21.1,111.83
8.3,20.8,172.64
8.1,18.1,146.61
9.6,15.4,147.84
6.0,19.3,115.8
3.8,23.1,87.78
6.9,20.7,142.83
8.2,17.3,141.86
5.3,21.9,116.07
7.1,16.7,118.57
2.7,48.6,131.22
5.7,21.6,123.12
4.4,22.2,97.68
6.6,15.3,100.98
5.5,20.9,114.95
11.0,18.3,201.3
7.0,25.6,179.2
9.6,15.4,147.84
6.6,23.0,151.8
8.4,21.7,182.28
6.6,23.0,151.8
8.0,14.7,117.6
6.2,26.2,162.44
11.8,15.7,185.26
4.7,34.9,164.03
6.3,22.1,139.23
9.9,14.1,139.59
9.8,23.4,229.32
6.2,24.7,153.14
7.8,20.3,158.34
10.3,14.8,152.44
5.3,18.0,95.4
6.9,14.4,99.36
6.7,25.0,167.5
40.3,3.0,120.9
7.5,19.3,144.75
7.5,24.0,180.0
6.1,23.5,143.35
6.6,24.3,160.38
8.9,24.4,217.16
9.2,25.3,232.76
6.0,29.8,178.8
6.8,15.9,108.12
6.3,26.6,167.58
7.0,24.2,169.4
9.6,21.2,203.52
6.5,24.7,160.55
4.6,27.8,127.88
7.4,25.9,191.66
15.9,11.6,184.44
7.8,17.2,134.16
6.1,22.8,139.08
5.7,21.6,123.12
8.6,26.8,230.48
4.0,32.0,128.0
8.5,18.3,155.55
8.3,14.8,122.84
8.3,14.8,122.84
12.7,11.3,143.51
11.1,18.5,205.35
8.5,16.0,136.0
8.7,21.6,187.92
7.3,21.6,157.68
5.0,32.0,160.0
11.1,16.7,185.37
5.0,26.3,131.5
6.1,15.2,92.72
3.8,23.1,87.78
10.6,13.6,144.16
10.5,22.4,235.2
6.5,21.8,141.7
14.4,17.5,252.0
7.5,26.7,200.25
8.3,20.8,172.64
10.2,18.6,189.72
6.5,27.1,176.15
2.4,52.4,125.76
7.4,18.6,137.64
6.2,22.2,137.64
6.4,27.7,177.28
7.4,16.0,118.4
6.0,25.0,150.0
6.3,17.7,111.51
8.1,17.2,139.32
6.3,21.3,134.19
7.5,22.5,168.75
10.1,17.6,177.76
6.9,24.1,166.29
10.2,18.6,189.72
10.3,16.8,173.04
9.2,15.6,143.52
12.5,10.0,125.0
6.3,27.0,170.1
4.8,23.4,112.32
9.8,16.7,163.66
9.5,23.6,224.2
8.1,16.3,132.03
8.1,22.6,183.06
7.9,27.1,214.09
7.6,21.7,164.92
5.5,20.7,113.85
9.6,21.9,210.24
5.0,16.3,81.5
10.0,15.0,150.0
5.6,33.3,186.48
7.7,23.1,177.87
5.7,20.0,114.0
9.1,15.9,144.69
5.7,16.6,94.62
7.5,25.9,194.25
7.8,23.3,181.74
7.6,18.2,138.32
4.9,19.5,95.55
8.3,25.0,207.5
8.5,22.3,189.55
5.3,15.9,84.27
5.0,21.7,108.5
11.4,11.4,129.96
14.3,14.3,204.49
6.8,22.5,153.0
5.4,32.4,174.96
7.5,30.0,225.0
5.6,33.3,186.48
4.8,23.8,114.24
7.4,22.3,165.02
5.6,24.7,138.32
5.7,34.9,198.93
17.5,10.5,183.75
7.8,23.5,183.3
5.9,15.7,92.63
10.3,19.6,201.88
3.4,21.8,74.12
6.8,21.6,146.88
6.4,16.4,104.96
4.3,28.3,121.69
14.7,17.1,251.37
10.3,19.0,195.7
2.4,50.0,120.0
6.3,18.8,118.44
7.4,19.4,143.56
4.8,21.4,102.72
10.0,15.0,150.0
5.3,23.5,124.55
8.5,24.0,204.0
8.1,17.2,139.32
5.3,25.3,134.09
5.7,25.5,145.35
3.7,33.3,123.21
4.0,28.0,112.0
5.4,22.6,122.04
9.8,22.0,215.6
7.9,15.9,125.61
8.6,15.5,133.3
6.0,20.0,120.0
6.0,21.4,128.4
6.4,13.4,85.76
6.5,28.6,185.9
4.2,25.0,105.0
5.3,21.1,111.83
10.3,17.3,178.19
9.6,15.4,147.84
7.6,21.2,161.12
5.3,21.3,112.89
