6.147,7.839,48.192
9.397,6.088,57.211
2.523,0.841,2.123
8.514,7.586,64.585
3.107,3.771,11.717
0.353,2.515,0.888
8.02,8.892,71.317
4.469,4.949,22.119
6.835,2.569,17.557
8.821,5.422,47.825
9.797,0.81,7.931
5.722,6.739,38.563
4.022,0.694,2.789
8.713,0.698,6.086
1.846,7.906,14.593
0.468,4.858,2.272
1.193,1.455,1.736
0.083,4.437,0.368
7.224,2.131,15.392
8.164,8.461,69.076
8.801,6.18,54.391
0.131,7.808,1.025
2.305,6.382,14.712
9.587,1.359,13.034
8.677,8.927,77.453
7.424,9.436,70.05
0.792,7.097,5.619
4.087,5.692,23.264
8.33,1.145,9.535
7.078,6.448,45.637
0.428,0.363,0.155
4.286,5.461,23.406
8.604,3.501,30.122
9.236,9.582,88.5
3.043,3.881,11.811
9.927,7.622,75.669
4.886,7.289,35.615
2.697,3.387,9.134
0.439,8.788,3.855
7.737,4.384,33.915
1.381,9.142,12.627
7.558,9.204,69.562
8.322,9.291,77.319
9.349,6.998,65.424
7.587,8.028,60.903
6.905,4.015,27.722
1.946,6.639,12.92
3.217,7.967,25.629
5.664,1.771,10.029
5.006,6.15,30.786
6.198,8.709,53.984
1.908,4.131,7.882
4.634,6.526,30.24
7.904,2.413,19.074
6.372,9.834,62.665
0.916,0.851,0.78
5.799,8.828,51.19
2.578,0.647,1.668
6.49,0.096,0.623
1.249,2.533,3.163
6.132,2.529,15.508
4.677,2.5,11.695
3.185,5.661,18.03
1.865,1.271,2.37
2.211,2.255,4.985
6.418,8.524,54.703
3.7,4.418,16.349
3.852,8.022,30.902
7.945,3.83,30.426
6.092,5.636,34.334
7.662,3.592,27.517
5.068,3.634,18.416
2.086,0.248,0.516
0.191,7.635,1.461
6.586,8.589,56.567
5.491,7.198,39.52
3.241,9.881,32.024
6.539,5.778,37.786
1.664,3.656,6.083
1.686,5.953,10.04
0.7,4.064,2.845
0.89,1.425,1.267
9.563,1.202,11.498
6.507,6.296,40.974
5.357,8.848,47.397
1.32,3.948,5.214
7.738,1.205,9.322
3.697,3.075,11.368
9.767,8.733,85.299
8.599,8.847,76.075
0.349,9.683,3.381
7.327,8.541,62.584
2.808,7.023,19.724
6.916,4.871,33.687
6.42,1.424,9.144
1.066,5.943,6.336
3.214,6.457,20.749
7.063,7.156,50.545
4.558,3.086,14.066
0.423,9.772,4.135
8.314,2.389,19.866
8.942,7.181,64.219
9.235,4.185,38.647
0.782,7.967,6.227
1.692,6.34,10.728
8.864,9.153,81.135
3.194,8.764,27.989
6.944,5.2,36.11
7.202,5.072,36.529
4.251,1.799,7.647
5.974,7.45,44.51
9.579,9.279,88.886
6.133,1.637,10.037
9.992,9.496,94.884
4.981,5.431,27.053
2.817,7.612,21.443
7.249,6.916,50.131
6.735,0.176,1.189
0.808,9.005,7.278
3.739,2.96,11.069
3.007,7.666,23.049
6.654,8.958,59.607
2.213,2.012,4.451
5.782,8.292,47.941
5.887,5.335,31.406
8.768,3.681,32.276
4.137,9.962,41.212
9.698,6.496,62.993
5.655,5.533,31.288
5.687,7.724,43.932
5.805,7.775,45.134
2.768,1.813,5.019
2.849,1.048,2.985
5.306,7.514,39.864
5.633,8.184,46.104
1.416,7.96,11.268
7.818,9.87,77.157
8.144,4.361,35.512
2.488,1.575,3.919
9.115,5.912,53.892
9.945,6.405,63.701
2.07,6.975,14.438
4.294,5.864,25.183
7.452,0.964,7.181
6.961,4.914,34.21
9.78,2.275,22.255
5.169,3.789,19.584
6.252,2.681,16.76
2.47,6.39,15.785
4.298,3.449,14.827
9.549,5.148,49.158
4.305,3.114,13.404
3.792,3.695,14.011
2.043,6.123,12.508
6.658,8.367,55.711
2.974,2.435,7.243
8.624,0.684,5.898
5.322,2.512,13.37
7.791,9.109,70.966
5.545,5.77,31.993
9.44,5.95,56.162
6.089,5.973,36.367
1.924,6.721,12.932
7.21,5.716,41.216
4.5,3.374,15.18
5.57,6.335,35.287
1.669,0.484,0.808
7.137,3.601,25.697
9.916,2.102,20.842
3.469,3.534,12.261
3.27,5.936,19.411
0.088,8.899,0.781
0.137,9.243,1.269
1.761,0.059,0.104
6.883,9.673,66.582
4.302,1.76,7.572
0.633,1.047,0.663
8.488,2.219,18.833
7.682,9.575,73.556
5.57,0.385,2.142
5.041,8.943,45.076
2.485,8.148,20.245
3.687,3.044,11.224
1.372,4.023,5.519
8.343,0.131,1.09
2.406,2.232,5.371
5.666,9.623,54.523
2.992,0.223,0.666
6.65,2.36,15.697
2.919,6.097,17.796
4.017,2.075,8.337
1.958,7.309,14.31
8.299,1.769,14.679
3.39,6.659,22.573
8.534,8.355,71.3
6.38,2.988,19.06
5.762,8.913,51.357
1.797,4.679,8.408
2.574,9.255,23.821
6.198,4.921,30.499
7.228,2.921,21.111
3.985,5.243,20.895
0.777,1.702,1.322
2.854,5.603,15.99
5.269,0.488,2.571
5.537,9.83,54.429
7.458,9.373,69.897
3.684,8.678,31.967
5.488,9.172,50.333
8.433,7.664,64.631
0.945,2.15,2.032
1.881,9.404,17.691
6.321,5.975,37.763
5.998,8.57,51.405
2.228,2.921,6.508
3.629,5.223,18.953
3.796,5.655,21.463
4.873,2.854,13.91
1.78,7.348,13.082
1.607,8.327,13.382
1.367,8.417,11.508
9.768,8.922,87.148
7.895,2.413,19.051
8.251,8.638,71.271
0.372,2.493,0.927
6.964,1.15,8.01
9.433,6.11,57.633
0.055,2.364,0.131
9.824,0.281,2.762
4.75,7.479,35.52
5.722,7.509,42.966
7.161,2.602,18.636
4.927,5.53,27.245
8.581,1.835,15.746
8.953,1.339,11.985
6.111,4.253,25.988
7.178,7.185,51.576
3.069,6.745,20.702
4.049,0.245,0.992
0.846,6.669,5.642
3.785,0.748,2.83
4.342,5.138,22.307
7.281,4.709,34.288
9.847,2.818,27.754
1.237,2.185,2.703
9.671,5.761,55.716
7.92,5.843,46.273
3.802,7.481,28.442
3.225,8.6,27.738
3.704,1.937,7.174
3.466,0.943,3.269
4.544,1.665,7.566
7.284,2.167,15.785
1.157,0.642,0.743
3.508,3.444,12.082
2.194,5.684,12.473
1.844,5.556,10.242
2.375,2.884,6.849
3.062,6.993,21.411
4.751,1.032,4.905
4.244,0.618,2.622
1.918,1.872,3.59
2.307,9.64,22.244
7.152,8.669,62.003
6.582,0.662,4.355
3.602,0.606,2.184
4.183,9.743,40.755
3.048,5.752,17.532
5.806,2.596,15.07
4.972,5.86,29.135
8.23,8.694,71.549
9.086,7.305,66.367
4.522,6.64,30.029
8.028,5.196,41.713
7.622,3.247,24.75
0.391,0.846,0.331
6.286,7.676,48.249
1.242,3.607,4.478
0.608,7.202,4.379
1.102,5.143,5.667
4.19,7.6,31.845
8.618,8.765,75.539
6.629,0.314,2.084
0.719,3.197,2.299
5.102,8.62,43.979
2.126,3.439,7.311
9.107,8.347,76.016
1.446,7.096,10.257
1.991,2.059,4.1
6.673,1.786,11.92
6.69,4.089,27.353
3.291,1.012,3.33
5.731,0.495,2.835
1.762,7.102,12.516
5.516,0.413,2.277
1.086,5.05,5.485
6.256,8.979,56.171
6.315,9.794,61.85
1.933,3.454,6.678
7.618,3.415,26.018
8.182,9.229,75.512
8.853,4.968,43.98
7.238,0.484,3.504
9.25,6.564,60.719
6.18,5.087,31.443
9.75,6.539,63.754
2.609,9.65,25.18
6.271,1.991,12.488
8.26,7.849,64.837
3.857,7.703,29.708
2.735,1.22,3.337
5.926,1.438,8.519
6.884,2.651,18.251
1.782,3.369,6.005
5.232,1.978,10.351
2.91,3.442,10.014
5.234,5.059,26.478
0.024,9.278,0.225
1.979,8.183,16.196
4.787,6.316,30.231
7.011,2.866,20.091
2.741,0.718,1.968
6.958,6.975,48.532
5.502,9.001,49.524
6.067,4.557,27.649
6.623,3.431,22.726
7.248,7.014,50.836
4.405,9.856,43.414
9.559,5.576,53.303
4.226,2.836,11.986
2.787,6.341,17.674
7.418,3.876,28.75
8.908,9.973,88.839
6.393,6.379,40.783
9.688,5.797,56.159
7.28,1.849,13.46
8.582,4.662,40.007
4.146,7.716,31.989
0.142,7.609,1.084
8.312,4.326,35.954
8.291,3.574,29.627
1.329,5.164,6.864
5.136,7.058,36.252
1.305,3.089,4.031
8.316,1.111,9.237
0.786,7.006,5.506
3.379,7.871,26.599
2.149,8.138,17.486
1.91,8.167,15.597
1.752,3.358,5.885
9.424,9.094,85.704
9.378,0.033,0.313
4.295,0.38,1.634
5.173,2.518,13.024
7.739,9.882,76.474
1.179,9.953,11.735
2.646,1.399,3.703
4.588,6.284,28.833
8.632,4.353,37.572
5.74,8.757,50.264
2.415,5.679,13.716
1.214,4.103,4.98
2.729,3.152,8.602
5.845,8.01,46.816
3.892,8.744,34.035
0.754,1.053,0.795
0.926,6.522,6.037
7.711,0.581,4.483
6.478,1.431,9.273
1.856,2.021,3.75
9.237,9.199,84.964
4.564,8.357,38.146
1.833,9.53,17.47
5.291,1.368,7.239
7.294,7.284,53.127
0.344,5.504,1.896
9.035,0.9,8.132
4.222,0.129,0.545
3.953,8.626,34.103
6.62,8.228,54.467
2.53,8.898,22.51
6.211,1.383,8.588
3.34,7.736,25.841
9.791,5.151,50.437
6.82,1.002,6.837
1.042,8.912,9.282
3.383,5.994,20.281
1.606,8.766,14.081
4.909,4.34,21.307
0.235,5.478,1.286
0.491,5.665,2.781
5.365,3.552,19.056
6.503,4.535,29.488
0.995,0.281,0.279
9.847,3.278,32.274
3.496,2.64,9.23
6.321,1.566,9.898
1.789,4.658,8.331
2.806,7.849,22.023
9.251,4.539,41.993
3.09,9.202,28.435
7.705,7.262,55.955
8.473,3.947,33.437
3.794,8.308,31.522
9.33,6.529,60.91
3.676,6.629,24.373
1.808,0.315,0.569
8.168,6.828,55.767
1.963,2.61,5.122
5.423,9.33,50.6
3.535,8.753,30.939
3.615,2.592,9.369
8.353,3.118,26.042
1.777,7.972,14.168
2.393,2.551,6.104
5.978,3.852,23.028
5.77,1.133,6.538
2.37,8.798,20.849
5.954,1.985,11.817
4.893,6.29,30.782
3.82,2.571,9.821
8.455,5.585,47.222
3.282,7.193,23.608
9.806,9.543,93.579
9.819,4.846,47.589
3.789,9.836,37.272
5.096,6.24,31.797
3.319,8.689,28.844
5.922,1.786,10.578
8.008,3.608,28.889
6.463,9.793,63.285
4.449,5.567,24.769
8.184,8.357,68.392
5.238,7.619,39.91
2.436,4.21,10.255
4.656,5.096,23.728
0.358,7.303,2.612
4.866,0.506,2.464
2.41,7.099,17.106
3.725,2.083,7.761
6.258,1.232,7.709
1.228,3.678,4.517
9.201,4.074,37.48
3.942,9.509,37.483
1.075,4.971,5.345
6.769,3.177,21.508
9.974,1.474,14.696
1.252,8.228,10.299
7.605,3.428,26.07
0.239,8.16,1.953
7.831,4.607,36.079
9.346,4.225,39.482
7.568,3.979,30.111
8.692,3.097,26.917
1.688,2.626,4.432
0.3,5.92,1.779
1.808,8.762,15.838
3.277,2.232,7.313
8.127,3.473,28.222
2.41,6.148,14.816
1.27,1.796,2.281
4.795,5.852,28.059
5.906,5.163,30.493
7.777,9.586,74.547
3.69,7.829,28.891
7.445,5.329,39.675
0.478,4.553,2.176
4.612,7.998,36.883
0.019,1.301,0.024
5.478,8.994,49.268
1.759,7.204,12.669
8.977,4.868,43.701
9.7,7.863,76.27
4.522,3.655,16.526
8.474,8.412,71.285
7.145,5.065,36.185
2.098,9.91,20.795
5.917,3.906,23.112
9.651,5.224,50.418
5.122,4.195,21.485
0.349,8.381,2.929
7.294,4.763,34.744
1.64,1.653,2.712
3.828,0.195,0.746
5.195,5.138,26.691
4.977,7.983,39.735
4.468,8.363,37.365
2.013,9.314,18.746
6.589,5.231,34.469
8.051,1.316,10.592
7.909,1.208,9.556
2.707,0.349,0.945
8.074,6.063,48.954
2.939,5.013,14.732
9.703,6.002,58.236
5.416,5.868,31.784
5.956,5.132,30.565
4.15,5.608,23.274
2.488,5.424,13.496
4.699,8.167,38.377
4.515,5.892,26.6
7.421,4.825,35.809
7.537,3.368,25.382
0.442,2.549,1.126
7.643,4.729,36.145
4.508,6.993,31.524
3.528,3.435,12.12
9.163,6.167,56.508
4.709,5.557,26.169
0.216,2.204,0.477
5.667,7.952,45.069
6.183,7.165,44.299
7.041,3.704,26.078
7.45,5.936,44.225
9.333,0.329,3.075
4.033,9.79,39.48
9.385,4.362,40.941
1.939,0.377,0.732
9.501,8.202,77.931
5.943,7.116,42.29
9.848,4.778,47.053
3.252,1.374,4.469
5.128,3.515,18.026
4.522,0.218,0.986
3.421,1.171,4.008
7.462,8.429,62.894
5.027,4.073,20.477
8.572,1.011,8.666
2.981,0.15,0.448
2.231,7.444,16.606
0.932,6.035,5.623
3.962,4.836,19.159
7.724,3.613,27.909
9.88,0.859,8.485
3.753,3.231,12.128
6.777,2.43,16.467
8.591,6.258,53.76
4.891,9.453,46.229
1.073,8.293,8.899
1.512,9.683,14.64
2.991,3.399,10.168
2.115,3.961,8.378
7.411,1.989,14.737
4.367,9.49,41.444
6.5,3.404,22.127
6.368,0.782,4.979
3.223,1.086,3.499
5.892,0.32,1.886
6.76,6.41,43.328
9.6,1.995,19.153
9.916,9.358,92.798
9.771,8.804,86.019
3.952,9.353,36.967
8.298,8.087,67.109
6.946,1.435,9.969
8.724,1.533,13.375
7.729,6.365,49.192
0.767,5.144,3.946
3.973,9.84,39.093
8.668,5.062,43.879
5.556,7.86,43.667
1.629,2.021,3.291
1.943,1.81,3.517
1.929,9.042,17.446
8.363,6.731,56.291
4.026,6.67,26.853
8.719,1.841,16.052
9.621,6.354,61.133
3.512,6.968,24.476
6.403,7.583,48.554
