5.94,9.761,15.701
7.168,2.704,9.872
8.232,3.238,11.47
4.144,1.717,5.861
4.117,2.083,6.2
2.388,8.578,10.966
0.964,4.571,5.535
0.345,3.332,3.677
3.69,4.77,8.46
9.894,2.948,12.842
3.111,0.153,3.263
9.777,2.354,12.131
2.041,5.673,7.713
4.13,3.338,7.468
2.686,1.448,4.134
6.256,8.666,14.922
6.226,4.891,11.117
5.407,7.8,13.207
8.313,2.22,10.533
9.842,7.199,17.041
4.561,7.818,12.378
9.752,0.858,10.61
6.11,8.611,14.72
2.067,7.797,9.864
4.007,9.478,13.485
9.244,9.076,18.321
1.611,3.487,5.098
5.33,1.89,7.22
8.944,0.419,9.363
9.615,0.37,9.985
2.815,9.721,12.536
5.786,7.127,12.913
6.185,6.951,13.136
2.663,5.536,8.199
0.401,8.343,8.744
2.498,1.901,4.399
8.611,8.012,16.623
1.286,4.324,5.611
